3.6487 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13b83bbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x13b66e0f0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([5120, 2880]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
3.6487 	EXP 	window1: recordFrameIntervals = False
3.8158 	EXP 	window1: recordFrameIntervals = True
3.9990 	EXP 	window1: recordFrameIntervals = False
4.1625 	EXP 	Created Image3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='Image3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.19, 0.19]), texRes=128, units='height', win=Window(...))
4.1677 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([180.,   0.,   1.]), colorSpace='hsv', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='unnamed RadialStim', opacity=0.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.25, 0.25]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
4.1736 	EXP 	Created unnamed RadialStim = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=True, mask=ndarray(...), maskParams=None, name='unnamed RadialStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([0.3, 0.3]), tex=ndarray(...), texRes=64, units='height', win=Window(...))
4.1753 	EXP 	Created screenRect3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-6.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1, name='screenRect3', opacity=0.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
4.2364 	EXP 	Created ColorText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='ColorText', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='Please select a color from the color wheel', units='height', win=Window(...), wrapWidth=1)
4.2466 	EXP 	Created DragText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='DragText', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
4.2480 	EXP 	Created arrowUp = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 0., 1.]), colorSpace='hsv', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='arrowUp', opacity=1.0, ori=0.0, pos=array([0. , 0.2]), size=array([0.03, 0.03]), texRes=128, units='height', win=Window(...))
