11.5649 	EXP 	Created rad1 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad1', opacity=0.5, ori=3.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5679 	EXP 	Created rad2 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad2', opacity=0.5, ori=7.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5709 	EXP 	Created rad3 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad3', opacity=0.5, ori=10.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5743 	EXP 	Created rad4 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad4', opacity=0.5, ori=14.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5774 	EXP 	Created rad5 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad5', opacity=0.5, ori=18.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5804 	EXP 	Created rad6 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad6', opacity=0.5, ori=21.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5833 	EXP 	Created rad7 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad7', opacity=0.5, ori=25.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5862 	EXP 	Created rad8 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad8', opacity=0.5, ori=28.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5892 	EXP 	Created rad9 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad9', opacity=0.5, ori=32.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5923 	EXP 	Created rad10 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad10', opacity=0.5, ori=36.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5955 	EXP 	Created rad11 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad11', opacity=0.5, ori=39.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.5987 	EXP 	Created rad12 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad12', opacity=0.5, ori=43.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6020 	EXP 	Created rad13 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad13', opacity=0.5, ori=46.800000000000004, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6051 	EXP 	Created rad14 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad14', opacity=0.5, ori=50.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6084 	EXP 	Created rad15 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad15', opacity=0.5, ori=54.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6119 	EXP 	Created rad16 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad16', opacity=0.5, ori=57.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6150 	EXP 	Created rad17 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad17', opacity=0.5, ori=61.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6184 	EXP 	Created rad18 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad18', opacity=0.5, ori=64.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6217 	EXP 	Created rad19 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad19', opacity=0.5, ori=68.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6246 	EXP 	Created rad20 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad20', opacity=0.5, ori=72.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6286 	EXP 	Created rad21 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad21', opacity=0.5, ori=75.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6317 	EXP 	Created rad22 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad22', opacity=0.5, ori=79.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6350 	EXP 	Created rad23 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad23', opacity=0.5, ori=82.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6379 	EXP 	Created rad24 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad24', opacity=0.5, ori=86.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6410 	EXP 	Created rad25 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad25', opacity=0.5, ori=90.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6445 	EXP 	Created rad26 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad26', opacity=0.5, ori=93.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6474 	EXP 	Created rad27 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad27', opacity=0.5, ori=97.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6507 	EXP 	Created rad28 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad28', opacity=0.5, ori=100.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6540 	EXP 	Created rad29 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad29', opacity=0.5, ori=104.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6574 	EXP 	Created rad30 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad30', opacity=0.5, ori=108.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6605 	EXP 	Created rad31 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad31', opacity=0.5, ori=111.60000000000001, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6634 	EXP 	Created rad32 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad32', opacity=0.5, ori=115.2, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6665 	EXP 	Created rad33 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad33', opacity=0.5, ori=118.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6696 	EXP 	Created rad34 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad34', opacity=0.5, ori=122.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6727 	EXP 	Created rad35 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad35', opacity=0.5, ori=126.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6757 	EXP 	Created rad36 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad36', opacity=0.5, ori=129.6, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6791 	EXP 	Created rad37 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad37', opacity=0.5, ori=133.20000000000002, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6825 	EXP 	Created rad38 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad38', opacity=0.5, ori=136.8, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
11.6858 	EXP 	Created rad39 = RadialStim(__class__=<class 'psychopy.visual.radial.RadialStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([ 1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='none', maskParams=None, name='rad39', opacity=0.5, ori=140.4, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=1, size=array([4., 4.]), tex='sqrXsqr', texRes=64, units='height', win=Window(...))
